mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,iter_num,experiment_name,run_number,param_colsample_bytree,param_subsample
0.25357699394226074,0.006429741161916861,0.0011501789093017578,0.00018299804953947614,0.07609313294249154,0.8335562635152238,"{'alpha': 0.07609313294249154, 'lambda': 0.8335562635152238}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,244,random search for 2 group,6,,
0.2560227394104004,0.0019841985622554505,0.0010898590087890625,6.748238143465014e-05,0.4315720155616096,0.4370056294487562,"{'alpha': 0.4315720155616096, 'lambda': 0.4370056294487562}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,245,random search for 2 group,6,,
0.25667695999145507,0.002887733795987761,0.0010756969451904297,9.4921428137346e-05,0.45850067095589775,0.26893137245844745,"{'alpha': 0.45850067095589775, 'lambda': 0.26893137245844745}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,246,random search for 2 group,6,,
0.25528879165649415,0.0009826328923769208,0.0010907649993896484,2.3636409582074124e-05,0.9465804667359636,0.6371568697235803,"{'alpha': 0.9465804667359636, 'lambda': 0.6371568697235803}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,247,random search for 2 group,6,,
0.25707759857177737,0.0019521512958578053,0.0010853290557861328,4.1082613723990164e-05,0.15786854332490574,0.8947381669294774,"{'alpha': 0.15786854332490574, 'lambda': 0.8947381669294774}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,248,random search for 2 group,6,,
0.2551532745361328,0.0017205888077140713,0.0010725498199462891,3.657953318002922e-05,0.839544864973195,0.08883831788540686,"{'alpha': 0.839544864973195, 'lambda': 0.08883831788540686}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,249,random search for 2 group,6,,
0.2556141376495361,0.002074528167928689,0.0011149883270263673,3.272944396363436e-05,0.9219834594229976,0.939322578752413,"{'alpha': 0.9219834594229976, 'lambda': 0.939322578752413}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,250,random search for 2 group,6,,
0.2555256366729736,0.0013353708398153542,0.0011435985565185548,3.97321825936525e-05,0.7850726019560009,0.028305278403290224,"{'alpha': 0.7850726019560009, 'lambda': 0.028305278403290224}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,251,random search for 2 group,6,,
0.255428409576416,0.0024940830543396237,0.0010773181915283204,1.723263365099449e-05,0.6898764091361638,0.4894409350124733,"{'alpha': 0.6898764091361638, 'lambda': 0.4894409350124733}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,252,random search for 2 group,6,,
0.2558551788330078,0.002029689907640715,0.0011148452758789062,4.195598000182999e-05,0.17346254060136002,0.47394389001443304,"{'alpha': 0.17346254060136002, 'lambda': 0.47394389001443304}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,253,random search for 2 group,6,,
0.25577411651611326,0.0013127675070894755,0.0011285781860351563,0.00011468658305409092,0.5635279665295567,0.6700738071783678,"{'alpha': 0.5635279665295567, 'lambda': 0.6700738071783678}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,254,random search for 2 group,6,,
0.2550350666046143,0.0016767233333405804,0.0011430740356445312,6.434450577812569e-05,0.8111443553546319,0.7151522202386834,"{'alpha': 0.8111443553546319, 'lambda': 0.7151522202386834}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,255,random search for 2 group,6,,
0.2566831111907959,0.0020257272532574603,0.0010940074920654298,3.29030078155233e-05,0.47323393597994,0.7021619965728987,"{'alpha': 0.47323393597994, 'lambda': 0.7021619965728987}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,256,random search for 2 group,6,,
0.25632443428039553,0.0015487455131056613,0.0010934829711914062,2.8318507346632197e-05,0.43075021415507886,0.44506170576350546,"{'alpha': 0.43075021415507886, 'lambda': 0.44506170576350546}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,257,random search for 2 group,6,,
0.2550220489501953,0.001102661663510143,0.0011781692504882813,0.0001670127575257632,0.9762071647363605,0.37509409824687934,"{'alpha': 0.9762071647363605, 'lambda': 0.37509409824687934}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,258,random search for 2 group,6,,
0.2559535026550293,0.0015590124010513452,0.0010822296142578125,3.9034706431517436e-05,0.11730959742946967,0.6868852294179533,"{'alpha': 0.11730959742946967, 'lambda': 0.6868852294179533}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,259,random search for 2 group,6,,
0.2561854362487793,0.0025532870476928198,0.0011019706726074219,4.1854515675759306e-05,0.40658286874573757,0.9810652607160419,"{'alpha': 0.40658286874573757, 'lambda': 0.9810652607160419}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,260,random search for 2 group,6,,
0.2558150768280029,0.0010337447695170968,0.0010947227478027345,6.741145243820936e-05,0.010785174933388375,0.6353314479465665,"{'alpha': 0.010785174933388375, 'lambda': 0.6353314479465665}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,261,random search for 2 group,6,,
0.25579009056091306,0.0021511716314398027,0.001022005081176758,5.316886129906005e-05,0.22040487969307765,0.7337284375153171,"{'alpha': 0.22040487969307765, 'lambda': 0.7337284375153171}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,262,random search for 2 group,6,,
0.2553397655487061,0.001845816379565028,0.0011041641235351562,2.8451798787774606e-05,0.7702465265566728,0.7864200520550362,"{'alpha': 0.7702465265566728, 'lambda': 0.7864200520550362}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,263,random search for 2 group,6,,
0.25806894302368166,0.0024060664622618344,0.0010957717895507812,3.860143319424393e-05,0.22564636435787166,0.2324732054108859,"{'alpha': 0.22564636435787166, 'lambda': 0.2324732054108859}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,264,random search for 2 group,6,,
0.25545511245727537,0.001305080432085184,0.0012153148651123046,0.00024341126923258495,0.8998170001604023,0.9680076587709855,"{'alpha': 0.8998170001604023, 'lambda': 0.9680076587709855}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,265,random search for 2 group,6,,
0.2555863380432129,0.0023870828831942708,0.0010993480682373047,3.510149868394981e-05,0.4016753820266329,0.7989581612913711,"{'alpha': 0.4016753820266329, 'lambda': 0.7989581612913711}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,266,random search for 2 group,6,,
0.25613131523132326,0.001577856596157739,0.0011013507843017577,3.765582766610781e-05,0.9843548828730702,0.82387147167097,"{'alpha': 0.9843548828730702, 'lambda': 0.82387147167097}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,267,random search for 2 group,6,,
0.25545530319213866,0.002332733401228942,0.0011029243469238281,1.9481001044153213e-05,0.8607471975780768,0.9187402593694277,"{'alpha': 0.8607471975780768, 'lambda': 0.9187402593694277}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,268,random search for 2 group,6,,
0.2563894271850586,0.001847555085647313,0.0010737895965576172,5.193792105040381e-05,0.7919874456747781,0.053989930912684114,"{'alpha': 0.7919874456747781, 'lambda': 0.053989930912684114}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,269,random search for 2 group,6,,
0.2556161880493164,0.002217631529497106,0.0011204719543457032,0.0001406999807882925,0.49788459627898507,0.6936951233357167,"{'alpha': 0.49788459627898507, 'lambda': 0.6936951233357167}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,270,random search for 2 group,6,,
0.25496344566345214,0.0012957337253707213,0.0011033058166503907,3.8399338409695844e-05,0.12552374568469793,0.22183443626752075,"{'alpha': 0.12552374568469793, 'lambda': 0.22183443626752075}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,271,random search for 2 group,6,,
0.25652308464050294,0.002334257806475018,0.0011497020721435546,0.0001993628957672797,0.04095551393711583,0.48438149665128605,"{'alpha': 0.04095551393711583, 'lambda': 0.48438149665128605}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,272,random search for 2 group,6,,
0.2552626609802246,0.002020154504414171,0.001057910919189453,4.0151104483028575e-05,0.04902993345550466,0.7294006115041249,"{'alpha': 0.04902993345550466, 'lambda': 0.7294006115041249}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,273,random search for 2 group,6,,
0.2559369087219238,0.0019403278000702277,0.0011029720306396484,1.3364547018424399e-05,0.8369480922044551,0.7335716916746311,"{'alpha': 0.8369480922044551, 'lambda': 0.7335716916746311}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,274,random search for 2 group,6,,
0.2560966968536377,0.0016962442620905619,0.001055431365966797,5.6317557041052536e-05,0.6730358753884484,0.8345276339509925,"{'alpha': 0.6730358753884484, 'lambda': 0.8345276339509925}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,275,random search for 2 group,6,,
0.25519933700561526,0.0017224512359899037,0.0011471748352050782,0.00016416012394080448,0.7130590358735286,0.07437222540868704,"{'alpha': 0.7130590358735286, 'lambda': 0.07437222540868704}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,276,random search for 2 group,6,,
0.2557954788208008,0.002013566776853379,0.0010910511016845703,4.8632574778022735e-05,0.02441624602081227,0.6674213959069623,"{'alpha': 0.02441624602081227, 'lambda': 0.6674213959069623}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,277,random search for 2 group,6,,
0.2559298038482666,0.001747072019204788,0.0010939598083496093,4.1644730933171306e-05,0.8042902380298977,0.7996842423583143,"{'alpha': 0.8042902380298977, 'lambda': 0.7996842423583143}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,278,random search for 2 group,6,,
0.2554502487182617,0.0015114087020661434,0.0011419296264648438,4.5253981729817206e-05,0.839240173876478,0.38554096078816136,"{'alpha': 0.839240173876478, 'lambda': 0.38554096078816136}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,279,random search for 2 group,6,,
0.25559158325195314,0.0019037696722509787,0.0011794090270996094,0.0001326587540986456,0.40346110507902333,0.43040462955948133,"{'alpha': 0.40346110507902333, 'lambda': 0.43040462955948133}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,280,random search for 2 group,6,,
0.25612549781799315,0.001953938430521406,0.0011559486389160155,0.00011135567854294712,0.8233441096783359,0.4014628395779577,"{'alpha': 0.8233441096783359, 'lambda': 0.4014628395779577}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,281,random search for 2 group,6,,
0.25494680404663084,0.000705917749253697,0.0011237621307373046,2.2950484996722263e-05,0.2536718530593103,0.4597898473819382,"{'alpha': 0.2536718530593103, 'lambda': 0.4597898473819382}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,282,random search for 2 group,6,,
0.2557657241821289,0.002165508500208914,0.0010703086853027343,2.7807988560158493e-05,0.4551104202374223,0.9944689694278169,"{'alpha': 0.4551104202374223, 'lambda': 0.9944689694278169}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,283,random search for 2 group,6,,
0.25536346435546875,0.0025013170382223466,0.0010940074920654298,3.189416861463014e-05,0.5190138930022273,0.49142157670894604,"{'alpha': 0.5190138930022273, 'lambda': 0.49142157670894604}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,284,random search for 2 group,6,,
0.25583205223083494,0.0018222991444046307,0.0010941982269287109,4.086402638315475e-05,0.05721468073380409,0.6314635514147456,"{'alpha': 0.05721468073380409, 'lambda': 0.6314635514147456}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,285,random search for 2 group,6,,
0.2555800437927246,0.0016923440513392006,0.0010779857635498046,3.2007319077010385e-05,0.47983586488288466,0.5105314872166796,"{'alpha': 0.47983586488288466, 'lambda': 0.5105314872166796}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,286,random search for 2 group,6,,
0.2554169654846191,0.0024326300488296117,0.0013104915618896485,0.00018119627550089684,0.8414501147750454,0.9534434029596711,"{'alpha': 0.8414501147750454, 'lambda': 0.9534434029596711}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,287,random search for 2 group,6,,
0.25655364990234375,0.0025679009482002454,0.0010814666748046875,5.219265327625322e-05,0.3502762355789826,0.41053054943720335,"{'alpha': 0.3502762355789826, 'lambda': 0.41053054943720335}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,288,random search for 2 group,6,,
0.25537853240966796,0.001440148945310831,0.0010158061981201173,4.804536054870758e-05,0.32759348945734634,0.6209517492978005,"{'alpha': 0.32759348945734634, 'lambda': 0.6209517492978005}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,289,random search for 2 group,6,,
0.25474748611450193,0.0012190593104738098,0.0011025428771972655,3.5449114720859215e-05,0.18256257577358392,0.9216706469354904,"{'alpha': 0.18256257577358392, 'lambda': 0.9216706469354904}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,290,random search for 2 group,6,,
0.25661640167236327,0.002378324271894867,0.001048707962036133,5.3679369934617504e-05,0.2685054516018419,0.570249679802026,"{'alpha': 0.2685054516018419, 'lambda': 0.570249679802026}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,291,random search for 2 group,6,,
0.2554032802581787,0.0023243407247387775,0.0011117935180664062,4.853054540483394e-05,0.7069783939560266,0.3821346595262175,"{'alpha': 0.7069783939560266, 'lambda': 0.3821346595262175}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,292,random search for 2 group,6,,
0.255979061126709,0.002280508328766773,0.0010756969451904297,3.797055218936127e-05,0.0645311766362563,0.3804720260845089,"{'alpha': 0.0645311766362563, 'lambda': 0.3804720260845089}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,293,random search for 2 group,6,,
0.25521578788757326,0.0019000600230045265,0.0010712623596191406,2.8194506586640266e-05,0.979785505918689,0.2276849194352748,"{'alpha': 0.979785505918689, 'lambda': 0.2276849194352748}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,294,random search for 2 group,6,,
0.2553874969482422,0.0018630332116813557,0.001167631149291992,0.0001304371987447755,0.9582864993193372,0.8990353946940854,"{'alpha': 0.9582864993193372, 'lambda': 0.8990353946940854}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,295,random search for 2 group,6,,
0.2566981315612793,0.000606910834694679,0.0010865211486816406,1.6494292880109923e-05,0.17956612320658893,0.3623918177941725,"{'alpha': 0.17956612320658893, 'lambda': 0.3623918177941725}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,296,random search for 2 group,6,,
0.2549884796142578,0.00243157560498594,0.0010890483856201172,4.239519459314556e-05,0.8064036340262124,0.7648157763081669,"{'alpha': 0.8064036340262124, 'lambda': 0.7648157763081669}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,297,random search for 2 group,6,,
0.25558695793151853,0.0018491147438907908,0.001090097427368164,3.285383797433086e-05,0.7135078624735612,0.9286011996812954,"{'alpha': 0.7135078624735612, 'lambda': 0.9286011996812954}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,298,random search for 2 group,6,,
0.25461621284484864,0.00142994733971991,0.0010406494140625,3.0435660806079847e-05,0.4489577005244466,0.3958342189619275,"{'alpha': 0.4489577005244466, 'lambda': 0.3958342189619275}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,299,random search for 2 group,6,,
0.2543186187744141,0.0016944081806649044,0.0010776042938232422,3.524384693142691e-05,0.091288204596089,0.5795712716154302,"{'alpha': 0.091288204596089, 'lambda': 0.5795712716154302}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,300,random search for 2 group,6,,
0.256398344039917,0.0013225385733848054,0.0011102676391601563,4.394240046826729e-05,0.29919232607812973,0.4665020330616265,"{'alpha': 0.29919232607812973, 'lambda': 0.4665020330616265}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,301,random search for 2 group,6,,
0.2565632343292236,0.0025843090299832515,0.0011644840240478515,8.506103989526478e-05,0.8427552204725814,0.4643858025978439,"{'alpha': 0.8427552204725814, 'lambda': 0.4643858025978439}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,302,random search for 2 group,6,,
0.2559042930603027,0.0014293225243019255,0.0011240482330322266,4.54204851851239e-05,0.26234915816927873,0.20627485132934575,"{'alpha': 0.26234915816927873, 'lambda': 0.20627485132934575}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,303,random search for 2 group,6,,
0.2559998035430908,0.0013254945350272109,0.00105438232421875,3.8441060848083936e-05,0.30434228605388547,0.5025291279513591,"{'alpha': 0.30434228605388547, 'lambda': 0.5025291279513591}",0.794567294319998,0.8630570358717669,0.7912142569546354,0.5107579983920101,0.5096272295489097,0.693844763017464,0.15212856599885777,1,304,random search for 2 group,6,,
